# The config differential test's record: the published build, the frozen legacy reader, and
# the core sources they compile. check-frozen.ps1 fails when a working-tree path below stops
# matching its hash. Rows naming <commit>:<path> are provenance, the blobs the oracle and the
# import were taken from, and are not checked (CI clones no tags).
#
# Published builds: only the rolling dev pre-release, 0.0.0-nightly.20260905.a71df8b at a71df8b
# (cameraunlock-core 26b4f17). No v* release exists.
# The frozen reader is src/config.cpp's reading half as of 7cca164 (cameraunlock-core befb88e).
#
# path	sha256	what
tests/config_differential/inputs/shipped-a71df8b.ini	3f46805775e946998a0bc129cb0f820c82ead58d04aef5b96a8b9901c2ec610a	MetroExodusHeadTracking.ini as the dev pre-release's installer ZIP, Nexus ZIP and launcher-manifest seed all carry it
src/legacy_config/legacy_config.h	be0ed8d62b43b5480b367e9c1991ea636712ef9506d0436e7cb0e46ebc1ee46f	the frozen reader
src/legacy_config/legacy_config.cpp	e0993aca0e30387641057cf6206e582b4f4b3ad3751d87e686b33dfa55550760	the frozen reader
cameraunlock-core/cpp/include/cameraunlock/config/ini_reader.h	a7ffb44210ff59672fa97e8e5feaa2cb3e81938fcc0334a384c68bc371b3857a	compiled by the import and the oracle; the same bytes at 26b4f17
cameraunlock-core/cpp/src/config/ini_reader.cpp	e01515c2656aaf533bae4350dc45b702c3e3d4043935743dcc9bd5ea581fbe1c	compiled by the import and the oracle; the same bytes at 26b4f17
cameraunlock-core/cpp/include/cameraunlock/config/value_guards.h	6d3e3512bdfc9ac2a54bee750c5425191bdb4c24f3ae2ea3b9925612e01c78e5	compiled by the import and the oracle; the same bytes at 26b4f17
cameraunlock-core/cpp/src/config/value_guards.cpp	a833ff7f2721f7974ce039a3597349a0974e6695ce3e75e598ce5bf4985a14b1	compiled by the import and the oracle; the same bytes at 26b4f17
cameraunlock-core/cpp/include/cameraunlock/math/finite_utils.h	c59772d698d54ade3374ee1221b74f5563a86d76f0eb34a989ef7efab389c0ad	compiled by the import and the oracle; the same bytes at 26b4f17
cameraunlock-core/cpp/include/cameraunlock/logging/file_log.h	43bdd2ef8554c78e5f440333463750c13b95110fe672b0b6e273244df9e7d169	compiled by the import and the oracle; the same bytes at 26b4f17
cameraunlock-core/cpp/src/logging/file_log.cpp	73c53c2baa06bbfebe8211f62678aa2b60cb95f604743d3686951ba56b87ea47	compiled by the import and the oracle; the same bytes at 26b4f17
cameraunlock-core/cpp/include/cameraunlock/data/position_settings.h	b24dceb8e25475aebc5a468a5c7362a4a4e64204d183d1408525345f32f547f5	the oracle's defaults; the same bytes at 26b4f17
cameraunlock-core/cpp/include/cameraunlock/math/smoothing_utils.h	fc2146f8c585e5f610c7234e302f59de4945679cfa28ff479ca47477ec073f22	the oracle's defaults; the same bytes at 26b4f17
cameraunlock-core/cpp/include/cameraunlock/effects/head_follow_light.h	975470cfa10cb5c00689a2fc5aa31c82fef151a2a607212b21dd371895b0589f	the oracle's light defaults; differs from 26b4f17 only in the comment on lines 28-29, kDefaultLightMultiplier and kMaxLightMultiplier unchanged
a71df8b:src/config.h	f3649c366a57eb39b5219893c687d4ab765ccb64787219ccec6d0434b53e4c64	oracle source
a71df8b:src/config.cpp	fd97b0f2ab0e4a09f03eb06d67f97732ba6909e672b39f66f4a4fd709f698bf2	oracle source
a71df8b:src/ads.h	86a9e75654009e177c7d9f493ba22221e8570805ecc9fd11f76b8150a8daf0c0	oracle source
a71df8b:src/hotkeys.cpp	716b416202417d4410e71e13562f415a416d9a8492e802094aa67d80af55cd78	oracle source
a71df8b:src/tracking_runtime.cpp	5d2ff3a6ce020ae7876159e52e4194788b5ec3039fa2ea20d8c1a62f2c63509f	oracle source
a71df8b:MetroExodusHeadTracking.ini	f0a6244aa6c78e404be0ffa1f982b3d251665450cdb18f8e945de926d75cfa30	the shipped file as git stores it (LF); checked out under *.ini eol=crlf it is the input below
26b4f17:cpp/include/cameraunlock/ads/ads_mode.h	94cd36b585e878e673566f602e9496417cb797970162fcc9c2af1e50e24358de	oracle source (oracle/oracle_ads.h)
7cca164:src/config.h	6ec0ffa1b2704a039760aee6a1ccbd0dbb4e921139acd45ffe68753cff0549e1	the reader and startup code the import was frozen from
7cca164:src/config.cpp	5d1c76d217d3bb7281cb513c3462b1623cdefe32ef18bf06b203e70e4667ecb1	the reader and startup code the import was frozen from
7cca164:src/hotkeys.cpp	321131558c1a1eb56176d2490f7660a296ca8e9ca9a4f55071284ba99eb4e676	the reader and startup code the import was frozen from
